AGE,CREDIT_CARD,CURR_BAL,LOAN_STATUS
26,0,18.24166667,0
51,0,33664.76333,0
47,0,13829.79167,0
48,0,33147.344,0
42,0,9048.713333,0
47,0,20827.76,0
48,0,23606.315,0
51,0,38994.4925,0
44,0,10841.768,0
42,0,16201.37333,0
45,0,13868.02,0
48,0,30344.35333,0
43,0,8243.113333,0
41,0,14690.81333,0
41,0,1218.661667,0
39,0,18825.08667,0
39,0,40261.985,0
39,0,19863.55,0
41,0,1607.631667,0
47,0,3686.578333,0
39,0,19796.9275,0
42,0,20190.18333,0
36,0,12051.415,0
35,0,42036.08333,0
37,0,32360.79333,0
43,0,7571.5625,0
44,0,22015.175,0
35,0,8691.423333,0
42,0,14745.68333,0
42,1,14745.68333,1
39,0,27230.175,0
33,0,24272.39333,0
35,0,32477.678,0
43,0,19089.38333,0
37,0,22690.5,0
38,0,6087.47,0
37,0,9397.618333,0
38,0,30790.7875,0
33,0,15372.78167,0
34,0,34139.82,0
39,0,45046.436,0
36,1,14412.36,1
37,0,3914.841667,0
34,0,37477.93667,0
42,0,29958.83333,0
34,0,20617.68833,0
33,0,6888.563333,0
34,0,19235.53333,0
32,0,33528.76167,0
32,0,4552.781667,0
32,0,1502.778333,0
37,0,32135.02,0
34,0,8643.248333,0
32,0,11870.472,0
36,0,23586.25,0
34,0,138.23,0
33,0,32868.258,0
34,0,7990.236,0
34,0,17394.27,0
36,0,35223.422,0
36,0,15456.65,0
33,0,40805.67,0
33,0,1462.965,0
34,0,9712.646667,0
37,0,3483.616667,0
33,0,19347.84667,0
35,0,31919.446,0
33,0,40759.72333,0
33,0,3293.148333,0
33,0,21460.34833,0
33,0,23527.97,0
35,0,7511.086667,0
38,0,26586.31167,0
30,0,3563.365,0
36,0,42033.624,0
33,0,66.26333333,0
32,0,38850.115,0
31,0,4991.003333,0
42,0,35868.275,0
36,0,7964.691667,0
33,0,25891.102,0
33,0,8442.475,0
31,0,2141.632,0
36,0,3996.146667,0
30,0,11395.60833,0
28,0,1355.35,0
29,0,2020.456667,0
31,0,34841.6875,0
28,0,1832.77,0
29,0,14.99,0
26,0,8768.581667,0
37,0,44462.645,0
33,0,41294.684,0
29,0,5422.551667,0
36,0,21083.60833,0
36,0,17822.27833,0
44,0,7505.663333,0
34,0,6319.063333,0
31,0,5596.845,0
33,0,29966.69333,0
31,0,8460.21,0
34,0,21229.95,0
30,0,36626.88333,0
28,0,332.8066667,0
32,0,38511.37667,0
34,0,1902.401667,0
27,0,342.5833333,0
29,0,346.69,0
40,0,59704.45,0
36,0,27904.165,0
35,0,11036.75667,0
34,0,2515.861667,0
33,0,55025.02667,0
33,0,1313.661667,0
36,0,16158.34833,0
32,0,12142.65167,0
36,0,16588.13167,0
44,0,2563.86,0
49,0,48172.8425,0
48,0,42773.72167,0
37,0,12397.69,0
46,0,13506.43833,0
46,1,13506.43833,1
36,0,15583.28,0
39,0,13142.71,0
42,0,44687.21,0
44,0,13797.525,0
42,0,21330.904,0
42,0,61038.02,0
47,0,8598.626667,0
41,0,18394.238,0
37,0,10340.77,0
40,0,20438.455,0
41,0,15403.865,0
35,0,59536.58667,0
33,0,10503.6,0
37,0,29865.03333,0
35,0,24716.896,0
35,0,10307.86167,0
35,0,25862.48,0
35,0,16.31166667,0
37,0,10.14666667,0
43,0,16845.69333,0
28,0,21788.80667,0
31,0,3643.925,0
31,0,906.8683333,0
32,0,18370.90167,0
34,0,840.3183333,0
32,0,4617.261667,0
32,0,10501.91167,0
32,0,1972.126667,0
33,0,24548.1425,0
32,0,1683.03,0
34,0,3106.325,0
29,0,3395.731667,0
42,0,28013.36,0
29,0,3502.728333,0
30,0,4285.671667,0
39,0,18578.755,0
32,0,13622.465,0
31,0,4967.85,0
33,0,15407.23,0
33,0,13928.62833,0
35,0,2203.79,0
28,0,1631.435,0
27,0,60.705,0
27,1,60.705,0
28,0,14342.4,0
26,0,6765.678333,0
34,0,14968.82167,0
28,0,10783.675,0
31,0,11535.68833,0
29,0,129.9433333,0
33,0,341.4,0
34,0,18748.37667,0
35,0,34034.26333,0
33,0,22219.935,0
33,0,32969.57333,0
39,0,6518.586667,0
33,0,2270,0
30,0,0.901666667,0
30,0,31475.12167,0
30,0,34764.04,0
30,0,44267.366,0
32,0,16514.315,0
33,0,10828.11333,0
33,0,4049.808333,0
31,0,15230.325,0
42,0,41130.34,0
28,0,4960.636667,0
35,0,11527.54333,0
35,0,1039.318333,0
43,0,17276.70833,0
44,0,1310.278333,0
44,0,18008.875,0
50,0,31054.71,0
43,0,24999.66833,0
43,0,15718.96,0
39,0,12371.065,0
37,0,1802.358333,0
33,0,14082.115,0
33,1,14082.115,1
33,0,23365.305,0
33,0,25543.52667,0
34,0,2110.316667,0
28,0,18157.20833,0
31,0,5101.368333,0
28,0,12651.89833,0
31,0,6970.39,0
31,0,8154.805,0
50,0,5688.293333,0
48,0,23780.885,0
37,0,9809.696667,0
45,0,8334.57,0
38,0,32908.125,0
40,0,11535.79167,0
41,0,1066.83,0
49,0,19893.236,0
42,0,17694.56167,0
42,0,19489.245,0
42,0,4746.886667,0
41,0,1627.446667,0
43,0,1418.216,0
27,0,333.7066667,0
32,0,5252.333333,0
45,0,23197.28167,0
49,0,64378.87,0
39,0,14844.21,0
35,1,19349.8,1
38,0,8541.136667,0
36,0,354.2766667,0
41,0,35351.6,0
36,0,16580.35,0
34,0,25039.896,0
29,0,44852.31667,0
36,0,19501.32667,0
50,0,4208.316667,0
41,0,11968.98833,0
35,0,18911.04,0
35,0,10775.02833,0
36,0,15211.67833,0
34,0,535.1066667,0
31,0,754.065,0
32,0,3478.576667,0
32,1,3478.576667,1
31,0,9102.684,0
31,0,10860.38167,0
30,0,8811.05,0
48,0,12389.49333,0
33,0,24052.63833,0
28,0,6517.981667,0
41,0,31329.44833,0
38,0,13847.298,0
44,0,3973.481667,0
47,0,1526.27,0
41,0,28073.29,0
46,0,21199.662,0
36,0,30945.145,0
29,0,1257.615,0
38,0,12946.30833,0
39,0,5571.346667,0
37,0,18056.03,0
35,0,37025.18,0
42,0,3198.461667,0
39,0,15428.185,0
42,0,14723.865,0
36,0,34180.96,0
30,0,4968.443333,0
51,0,8150.354,0
47,0,64183.9,0
49,0,5079.636667,0
42,1,1296.036667,0
35,0,7913.01,0
42,0,16849.34833,0
36,0,119.295,0
32,0,35215.21,0
32,0,1852.515,0
28,0,10873.755,0
39,0,17602.61,0
33,0,1957.241667,0
44,0,4568.61,0
47,0,15714.28,0
47,1,15714.28,1
41,0,70.71333333,0
45,0,21183.67833,0
46,0,872.1166667,0
49,0,8261.49,0
40,0,10161.22167,0
38,0,5045.893333,0
40,0,43080.77,0
47,0,13498.62667,0
49,0,1605.591667,0
38,0,31200.40833,0
31,0,22036.53333,0
30,0,8461.441667,0
49,0,6817.265,0
36,0,16685.142,0
39,0,2366.305,0
39,0,22726.95,0
39,0,2534,0
34,0,1853.075,0
33,0,2017.426667,0
29,0,11645.68833,0
29,0,9781.001667,0
40,0,36995.60333,0
45,0,26283.91,0
48,0,14178.46667,0
47,0,2523.256667,0
47,0,14280.53167,0
48,0,1714.445,0
35,0,8507.433333,0
31,0,13548.32167,0
31,0,8242.541667,0
32,0,16118.05,0
34,0,445.0633333,0
30,0,22866.12333,0
41,0,4758.828,0
33,0,1392.766667,0
38,0,2475.668,0
37,0,2986.496667,0
33,0,3954.656667,0
32,0,5732.44,0
41,0,29916.605,0
41,0,15121.63,0
32,0,16411.42833,0
34,0,28615.445,0
34,0,4123.938333,0
44,0,4782.484,0
50,0,3879.64,0
36,0,11779.29833,0
33,0,3399.501667,0
34,0,16303.22167,0
33,0,18200.97,0
37,0,1857.548333,0
50,0,7769.188333,0
38,0,1465.851667,0
38,0,3185.814,0
32,0,5400.013333,0
49,0,30468.91,0
28,0,12331.12333,0
51,0,35513.935,0
37,0,21585.75,0
38,0,17802.665,0
34,0,4600.343333,0
48,0,6285.866667,0
41,0,9423.043333,0
41,0,21144.964,0
42,0,8010.503333,0
41,0,33336.52,0
37,0,2333.248333,0
43,0,26429.454,0
28,0,10487.20667,0
50,0,7156.438333,0
36,0,29596.43167,0
39,0,42229.9775,0
41,0,11034.03,0
33,0,42.82666667,0
44,0,3675.07,0
32,0,3712.251667,0
30,0,6915.936667,0
40,0,31404.33,0
36,0,10126.90667,0
41,0,21264.68333,0
37,0,8335.64,0
39,0,861.06,0
35,0,3568.546667,0
31,1,11750.875,1
39,0,21562.04333,0
38,0,6357.59,0
32,0,33710.868,0
32,0,40364.0975,0
25,0,8946.5,0
28,0,5537.218,0
48,0,3248.983333,0
41,0,12911.83833,0
38,0,2879.328,0
34,0,4504.551667,0
31,0,22240.124,0
38,0,11937.89333,0
31,0,4742.526667,0
31,0,1176.736,0
28,0,11.42666667,0
38,0,7662.656667,0
35,0,4097.8075,0
47,0,18826.51,0
49,0,12098.37167,0
39,0,23222.40833,0
51,0,29937.435,0
35,0,5296.241667,0
40,0,9430.855,0
35,0,10836.405,0
33,0,5274.935,0
49,0,23890.87667,0
50,0,13670.68,0
42,0,54532.84333,0
35,0,3921.488333,0
42,0,28535.32,0
42,0,5050.788333,0
32,0,14277.27,0
35,0,9636.025,0
28,0,10621.155,0
32,0,24919.65667,0
32,0,29938.46,0
32,0,8732.06,0
32,0,11095.24333,0
40,0,12044.51833,0
33,0,4793.166,0
47,0,2166.101667,0
30,0,5610.77,0
34,0,28459.92833,0
43,0,2879.04,0
49,0,19697.01,0
47,0,9541.706667,0
42,0,36505.185,0
31,0,1668.145,0
27,0,2002.483333,0
26,0,6148.303333,0
29,0,6589.236667,0
29,0,2024.675,0
30,0,2740.156667,0
26,0,159.2,0
26,0,3593.676,0
25,0,4856.826667,0
25,1,4856.826667,1
26,0,755.864,0
25,0,11265.09333,0
25,0,1884.906667,0
24,0,3101.348333,0
26,0,3183.861667,0
24,0,6102.15,0
24,0,2687.033333,0
25,0,6259.958333,0
24,0,4140.123333,0
27,0,14918.356,0
30,0,3948.536,0
24,0,5851.925,0
26,0,3364.39,0
28,0,12933.675,0
27,0,9880.436667,0
26,0,5806.588333,0
27,0,25136.01667,0
23,0,12517.225,0
35,0,7072.073333,0
23,0,5526.831667,0
24,0,22881.49333,0
30,0,19387.31667,0
33,0,14761.125,0
29,0,10792.215,0
27,0,13540.89833,0
28,0,8462.406667,0
27,0,9410.35,0
25,0,572.39,0
29,0,2655.606667,0
30,0,7290.045,0
26,0,8303.718333,0
43,0,8832.2425,0
22,0,4808.275,0
24,0,5234.82,0
24,0,187.0883333,0
25,0,7601.033333,0
24,0,13746.16667,0
30,0,1887.553333,0
25,0,2768.516667,0
25,0,19343.612,0
24,0,7397.416667,0
23,0,6275.875,0
27,0,13919.808,0
25,0,828.055,0
26,0,15213.94,0
25,0,61.4,0
37,0,3970.178333,0
28,0,14691.448,0
26,0,6185.902,0
26,0,851.378,0
27,0,3281.405,0
25,0,27366.03167,0
24,1,11371.556,1
24,0,6925.328333,0
25,0,4931.465,0
31,0,7467.161667,0
24,0,9822.81,0
39,0,14825.465,0
25,0,66.80666667,0
23,0,9523.505,0
24,0,16170.27333,0
21,0,7816.61,0
27,0,64243.81,0
23,0,8019.79,0
23,0,4125.633333,0
26,0,32751.635,0
23,0,7988.875,0
25,0,2380.711667,0
27,0,219.4583333,0
24,0,1873.656,0
27,0,147.2666667,0
24,0,17657.17,0
23,0,2.89,0
25,0,8888.561667,0
25,0,13061.76833,0
24,0,9529.376667,0
24,0,3410.921667,0
38,0,3773.441667,0
22,0,3544.225,0
22,1,3544.225,1
26,0,14545.464,0
26,1,14545.464,1
22,0,7964.172,0
28,0,9629.093333,0
26,0,21717.515,0
28,0,16033.425,0
29,0,4493.652,0
29,0,24051.89333,0
25,0,2747.335,0
31,0,31084.915,0
24,0,4451.57,0
32,0,9675.932,0
27,0,5934.398333,0
32,0,10436.29667,0
27,0,6286.713333,0
32,0,12242.47167,0
28,0,10964.33333,0
25,0,11624.88,0
26,0,18466.328,0
27,0,8113.68,0
30,0,11753.14833,0
26,0,810.6966667,0
25,0,3245.284,0
29,0,22766.874,0
25,0,424.455,0
24,0,7664.841667,0
27,0,9591.206667,0
24,0,8096.816667,0
25,0,17262.18833,0
31,0,15403.81667,0
25,0,2862.381667,0
28,0,751.995,0
26,0,9669.545,0
30,0,9653.621667,0
25,0,7359.486667,0
26,0,4710.841667,0
31,0,25165.072,0
26,0,513.116,0
23,0,7476.913333,0
27,0,13384.76833,0
26,0,368.368,0
31,0,3514.883333,0
28,0,18591.44833,0
26,0,7941.308333,0
28,0,13985.45,0
27,0,11611.33667,0
27,0,11700.47667,0
33,0,623.3683333,0
28,0,3316.148333,0
23,0,8464.198333,0
28,0,10647.195,0
24,0,11469.24,0
30,0,163.4566667,0
24,0,9103.626,0
26,0,11214.96833,0
22,0,21235.218,0
22,1,21235.218,1
30,0,2285.7275,0
27,0,9494.031667,0
23,0,4468.89,0
33,0,19212.6625,0
24,0,4205.553333,0
26,0,1657.011667,0
27,0,40135.345,0
23,0,5996.64,0
23,0,2516.88,0
30,1,24844.2,1
27,0,9408.265,0
25,0,380.8283333,0
34,0,18185.05333,0
24,1,6939.488333,1
22,0,3897.812,0
23,0,6218.408333,0
23,0,17867.43,0
22,0,4914.37,0
26,0,17095.395,0
23,0,7337.195,0
23,0,7008.443333,0
23,0,17229.73167,0
26,0,11487.4,0
38,0,8845.95,0
28,0,2106.225,0
27,0,24443.685,0
29,0,305.805,0
30,0,2437.891667,0
34,0,29002.69,0
27,0,13258.53333,0
35,0,5663.606667,0
26,0,19998.658,0
30,0,7387.34,0
24,0,3842.32,0
29,0,245.5466667,0
28,0,1074.15,0
29,0,8230.675,0
25,0,14437.20667,0
25,0,12458.67667,0
24,0,361.25,0
24,1,361.25,0
24,0,5993.47,0
21,0,18708.59667,0
35,0,30603.61333,0
27,0,7827.718333,0
26,0,22203.29667,0
32,0,31661.334,0
24,0,14721.31,0
29,0,16819.92333,0
27,0,27151.19,0
27,1,1697.723333,0
26,1,6947.851667,1
29,0,13478.258,0
29,0,18542.214,0
24,0,3900.355,0
30,0,1069.771667,0
24,0,5440.176667,0
25,0,10349.59833,0
24,0,10828.16167,0
24,0,8274.246,0
24,0,139.8783333,0
29,0,2758.921667,0
27,0,1280.513333,0
40,0,1580.07,0
24,0,1773.431667,0
39,0,11474.815,0
23,0,15495.07333,0
27,0,10025.965,0
27,0,9590.371667,0
25,0,19288.37667,0
27,0,4930.333333,0
28,0,1964.151667,0
25,0,6669.786667,0
23,0,5082.348333,0
35,0,6224.13,0
36,0,23313.98167,0
23,1,12505.92833,1
24,0,102.375,0
34,0,21207.62,0
25,0,10480.485,0
23,0,12252.51333,0
24,0,6532.926667,0
27,0,37967.81,0
27,0,20373.71667,0
27,1,20373.71667,1
24,0,22419.916,0
24,1,22419.916,1
24,0,326.935,0
28,0,16507.95,0
23,0,4419.268333,0
23,0,24840.296,0
24,0,6455.393333,0
26,0,10955.072,0
29,0,13736.52833,0
25,0,25695.51,0
26,0,1239.488,0
30,0,782.715,0
30,0,5718.106667,0
24,0,291.1916667,0
29,0,12904.77333,0
26,0,29619.84333,0
23,0,8007.691667,0
28,1,7983.543333,1
27,0,11109.42,0
29,0,25528.64,0
27,0,7981.841667,0
28,0,26047.74333,0
27,0,1237.285,0
22,0,12402.93333,0
28,1,7315.025,1
22,0,12254.668,0
29,0,355.365,0
29,0,15475.58,0
24,0,12352.19167,0
28,0,15248.595,0
26,0,5357.066667,0
31,0,10088.09333,0
26,0,20337.44,0
26,0,16463.82833,0
25,0,7561.64,0
28,0,6303.805,0
23,0,5296.168333,0
23,0,12888.775,0
23,1,12888.775,1
28,0,3272.036667,0
31,0,17973.03167,0
28,0,1689.983333,0
24,0,9091.201667,0
28,0,1812.828333,0
24,0,5397.144,0
26,0,15772.48,0
31,0,12015.79667,0
28,0,26316.73167,0
26,0,5940.815,0
24,0,13853.19,0
23,0,237.6533333,0
22,0,7819.493333,0
24,0,2040.746667,0
24,0,13817.018,0
26,0,2260.358,0
26,0,2802.523333,0
25,0,22483.776,0
24,0,4832.744,0
23,0,5610.911667,0
23,1,5610.911667,1
26,0,15309.7575,0
25,0,2054.552,0
28,0,4843.796667,0
24,0,13534.274,0
21,1,2540.396667,1
22,0,2980.594,0
24,0,719.1816667,0
23,0,2633.22,0
21,1,2543.398,1
23,0,790.8466667,0
26,0,8.403333333,0
24,0,9417.265,0
26,1,3138.471667,1
31,0,3884.446667,0
25,0,12816.54333,0
26,0,12280.03833,0
28,0,6360.878,0
34,0,3506.032,0
23,0,14220.28333,0
24,0,14200.46667,0
25,0,21044.87167,0
25,1,21044.87167,1
34,0,14036.24833,0
31,0,3955.756667,0
29,0,15352.07,0
27,0,5213.698333,0
37,0,16232,0
25,0,3487.63,0
25,1,3487.63,1
33,0,25504.125,0
26,0,9691.926,0
29,0,3984.393333,0
20,0,6392.64,0
32,0,17791.455,0
21,0,2614.896667,0
42,0,5445.448,0
22,0,22704.89667,0
26,0,1081.188333,0
20,0,878.2033333,0
27,0,17916.86667,0
32,0,30556.46833,0
26,1,3703.43,1
24,0,10241.21167,0
44,0,48826.35,0
23,0,8564.61,0
23,1,8564.61,1
19,0,10872.20167,0
23,0,13946.56667,0
24,1,9324.6,1
25,0,93.095,0
29,0,23186.68167,0
33,0,23074.72167,0
28,0,2328.124,0
47,0,0,0
24,0,1470.921667,0
28,0,19278.515,0
24,0,15130.12,0
27,0,1752.136667,0
